-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MC School Studio [87966]
Path:                /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
Identifier:          com.mcschoolstudio.desktop
Version:             1.0.64 (1.0.64)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mcschoolstudio.desktop [51153]
User ID:             501

Date/Time:           2026-09-13 12:56:57.8178 +0100
Launch Time:         2026-09-13 12:55:39.2249 +0100
Hardware Model:      Mac14,9
OS Version:          macOS 26.6.2 (25G83)
Release Type:        User

Crash Reporter Key:  A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A
Incident Identifier: 14298EC3-2774-4CCD-8092-2AFB13C2774E

Sleep/Wake UUID:       3DE3C73F-360B-4172-B6A6-094E67CDB0DB

Time Awake Since Boot: 450000 seconds
Time Since Wake:       16550 seconds

System Integrity Protection: enabled

Triggered by Thread: 65  libvips worker

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype:  FS pagein error: 22 Invalid argument
Exception Codes:   0x000000000000000a, 0x0000000108ee97c1

Termination Reason:  Namespace SIGNAL, Code 10, Bus error: 10
Terminating Process: exc handler [87966]


VM Region Info: 0x108ee97c1 is in 0x108ed8000-0x108eec000;  bytes after start: 71617  bytes before end: 10302
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 108ad4000-108ed8000    [ 4112K] rw-/rw- SM=PRV  
--->  mapped file                 108ed8000-108eec000    [   80K] r--/r-x SM=PRV  Object_id=6e981233
      GAP OF 0x708000 BYTES
      MALLOC metadata             1095f4000-109618000    [  144K] rw-/rwx SM=PRV  

Kernel Triage:
CL - (arg = 0x0) cluster_pagein past EOF
APFS - (arg = 0x3be2001600200040) cluster_pagein() failed
VM - (arg = 0x1900000016) Filesystem pagein returned an error in vnode_pagein
VM - (arg = 0x0) Page has error bit set


Thread 0:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309401600,
    "CFBundleShortVersionString" : "1.0.64",
    "CFBundleIdentifier" : "com.mcschoolstudio.desktop",
    "size" : 16384,
    "uuid" : "4c4c44c1-5555-3144-a1ad-cd6e51ca04e1",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/MacOS\/MC School Studio",
    "name" : "MC School Studio",
    "CFBundleVersion" : "1.0.64"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469096448,
    "CFBundleIdentifier" : "com.github.Electron.framework",
    "size" : 146423808,
    "uuid" : "4c4c44bc-5555-3144-a1ff-8f155e198779",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Frameworks\/Electron Framework.framework\/Versions\/A\/Electron Framework",
    "name" : "Electron Framework",
    "CFBundleVersion" : "33.4.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309680128,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.github.Squirrel",
    "size" : 98304,
    "uuid" : "4c4c4470-5555-3144-a10c-9ec366cb8f75",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Frameworks\/Squirrel.framework\/Versions\/A\/Squirrel",
    "name" : "Squirrel",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4310253568,
    "CFBundleShortVersionString" : "3.1.0",
    "CFBundleIdentifier" : "com.electron.reactive",
    "size" : 278528,
    "uuid" : "4c4c4461-5555-3144-a14e-71ceea962eca",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Frameworks\/ReactiveObjC.framework\/Versions\/A\/ReactiveObjC",
    "name" : "ReactiveObjC",
    "CFBundleVersion" : "0.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309860352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "org.mantle.Mantle",
    "size" : 49152,
    "uuid" : "4c4c44e9-5555-3144-a121-b01bbcea188f",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Frameworks\/Mantle.framework\/Versions\/A\/Mantle",
    "name" : "Mantle",
    "CFBundleVersion" : "0.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314923008,
    "size" : 1818624,
    "uuid" : "4c4c442f-5555-3144-a1e9-af51f5dc6f79",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Frameworks\/Electron Framework.framework\/Versions\/A\/Libraries\/libffmpeg.dylib",
    "name" : "libffmpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314087424,
    "size" : 196608,
    "uuid" : "b4d61442-532f-31cb-a1f8-6b23d09dfaf1",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Resources\/app.asar.unpacked\/node_modules\/@img\/sharp-darwin-arm64\/lib\/sharp-darwin-arm64-0.35.4.node",
    "name" : "sharp-darwin-arm64-0.35.4.node"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5208571904,
    "size" : 15646720,
    "uuid" : "8264ad23-944c-38ec-8e6b-74105df19b8b",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Resources\/app.asar.unpacked\/node_modules\/@img\/sharp-libvips-darwin-arm64\/lib\/libvips-cpp.8.18.6.dylib",
    "name" : "libvips-cpp.8.18.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4314398720,
    "size" : 49152,
    "uuid" : "690edff1-56be-3018-bec2-9f63287ceb2d",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5412503552,
    "CFBundleShortVersionString" : "353.14",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 8404992,
    "uuid" : "19fe2421-8ed8-3c18-8f6a-50d862113d95",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "353.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5203951616,
    "size" : 1687552,
    "uuid" : "0af544db-6b84-3213-83c9-e1579c02021a",
    "path" : "\/Applications\/MC School Studio.app\/Contents\/Resources\/app.asar.unpacked\/node_modules\/better-sqlite3\/build\/Release\/better_sqlite3.node",
    "name" : "better_sqlite3.node"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6447493120,
    "size" : 250600,
    "uuid" : "c6a4a4cb-92e6-3baf-aae0-e8306259209a",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6448033792,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5629376,
    "uuid" : "9b672762-7b1f-30bc-96de-f176b372d66d",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "5026.6.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6663692288,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3125536,
    "uuid" : "38408482-ce3b-359e-9465-7feb4bb79b54",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6519836672,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24261792,
    "uuid" : "b6b4bdad-6428-3e64-8747-275700109b46",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.70.101"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6443663360,
    "size" : 734464,
    "uuid" : "74e52480-c2bd-3c8d-812d-95fe2b74a096",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6447747072,
    "size" : 52028,
    "uuid" : "a373f0b0-9880-326a-88b4-dd8be4e33072",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6473654272,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16661152,
    "uuid" : "91dace39-fa28-3191-818d-1fcc6a0e615a",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "5026.6.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6447800320,
    "size" : 35172,
    "uuid" : "edb83a19-ec17-32de-9350-6145970a85d6",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  }
],
  "sharedCache" : {
  "base" : 6442532864,
  "size" : 6010847232,
  "uuid" : "f2e86c53-6052-388b-ba71-5a0c9b569413"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)\nWritable regions: Total=987.0M written=1890K(0%) resident=1298K(0%) swapped_out=592K(0%) unallocated=985.2M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                            16K        1 \nColorSync                           16K        1 \nCoreAnimation                      672K       38 \nCoreGraphics                        32K        2 \nCoreUI image data                  880K        6 \nDispatch continuations            80.0M        1 \nFoundation                          48K        2 \nKernel Alloc Once                   48K        2 \nMALLOC                            21.2M       12 \nMALLOC guard page                 3936K        4 \nMach message                        96K        5 \nMemory Tag 22                     64.0M        1 \nMemory Tag 253                    32.0G     2249 \nMemory Tag 254                     112K        1 \nMemory Tag 255                     1.1T      279 \nMemory Tag 255 (reserved)          208K        4         reserved VM address space (unallocated)\nPROTECTED_MEMORY                    16K        1 \nSTACK GUARD                       57.0M       66 \nStack                            273.7M       66 \nVM_ALLOCATE                       6192K       23 \n__AUTH                            6062K      641 \n__AUTH_CONST                      90.1M     1029 \n__CTF                               824        1 \n__DATA                            39.5M      988 \n__DATA_CONST                      41.5M     1045 \n__DATA_DIRTY                      8384K      879 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       579.3M       12 \n__OBJC_RO                         79.2M        1 \n__OBJC_RW                         2599K        1 \n__TEXT                             1.4G     1067 \n__TPRO_CONST                       128K        2 \nmapped file                      256.7M       49 \npage table in kernel              1298K        1 \nshared memory                      928K       16 \n===========                     =======  ======= \nTOTAL                              1.1T     8499 \nTOTAL, minus reserved VM space     1.1T     8499 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "libvips worker"
  }
},
  "logWritingSignature" : "95353fe5a8eace2f2f5699abb40a3b2b6343c2bd",
  "bug_type" : "309",
  "roots_installed" : 0,
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "67648e5334a82511f4acf879",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000008
    },
    {
      "rolloutId" : "661464ecda55e5192b100804",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000005
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac14,9, BootROM 18000.161.10, proc 10:6:4:0 processors, 16 GB, SMC 
Graphics: Apple M2 Pro, Apple M2 Pro, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Jul 10 2026 02:04:28 version 23.50.20.2.41.51.209 FWID 01-b35f0cf5
IO80211_driverkit-1566.5 "IO80211_driverkit-1566.5" Jul 31 2026 19:08:25
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
